;video_name;num_of_total_frames;num_of_missing_frames_pose;num_of_missing_frames_left_hand;num_of_missing_frames_right_hand;configuration
2724;dataset/corpus/C╠ğEVIRMEK_2.mp4;86;0;66;64;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2725;dataset/corpus/ATKI_0.mp4;60;0;25;34;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2726;dataset/corpus/FIRMA_0.mp4;70;0;39;35;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2727;dataset/corpus/ALTMIS╠ğ_1.mp4;62;0;62;20;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2728;dataset/corpus/S╠ğUBAT_1.mp4;46;0;46;27;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2729;dataset/corpus/DANS _0.mp4;62;0;17;18;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2730;dataset/corpus/BIRS╠ğEY_0.mp4;34;0;34;15;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2731;dataset/corpus/HIC╠ğ_0.mp4;40;0;19;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2732;dataset/corpus/YAZMAK_0.mp4;47;0;47;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2733;dataset/corpus/FOTOG╠åRAF C╠ğEKMEK_0.mp4;52;0;15;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2734;dataset/corpus/YETER_0.mp4;45;0;22;22;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2735;dataset/corpus/MIDE_0.mp4;62;0;62;17;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2736;dataset/corpus/GO╠êRMEK_0.mp4;49;0;49;23;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2737;dataset/corpus/TUS╠ğ_0.mp4;50;0;22;22;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2738;dataset/corpus/KAPAK_1.mp4;81;0;47;48;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2739;dataset/corpus/DISKO_0.mp4;47;0;20;17;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2740;dataset/corpus/PEC╠ğETE_1.mp4;57;0;18;18;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2741;dataset/corpus/SOYADI_0.mp4;54;0;22;23;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2742;dataset/corpus/ADA _1.mp4;87;0;52;54;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2743;dataset/corpus/SEBZE_0.mp4;49;0;17;18;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2744;dataset/corpus/GO╠êRMEK_2.mp4;49;0;49;26;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2745;dataset/corpus/BARIS╠ğ_1.mp4;53;0;21;24;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2746;dataset/corpus/SOG╠åAN_1.mp4;50;0;50;17;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2747;dataset/corpus/KIRMIZI_1.mp4;65;0;65;39;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2748;dataset/corpus/BASMAK _1.mp4;46;0;46;11;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2749;dataset/corpus/I╠çC╠ğIRMEK_0.mp4;50;0;18;16;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
2750;dataset/corpus/EMIR ALMAK_0.mp4;39;0;39;14;namespace(MEDIAPIPE_STATIC_IMAGE_MODE=False, MEDIAPIPE_MODEL_COMPLEXITY=2, MEDIAPIPE_SMOOTH_LANDMARKS=True, MEDIAPIPE_ENABLE_SEGMENTATION=False, MEDIAPIPE_SMOOTH_SEGMENTATION=True, MEDIAPIPE_REFINE_FACE_LANDMARKS=False, MEDIAPIPE_MIN_DETECTION_CONFIDENCE=0.12, MEDIAPIPE_MIN_TRACKING_CONFIDENCE=0.12, MODEL_ENCODER_INPUT_DIM=225, MODEL_ENCODER_HIDDEN_DIM=256, MODEL_ENCODER_OUTPUT_DIM=768, MODEL_VQ_NUM_EMBS=10000, MODEL_VQ_EMBED_DIM=768, MODEL_VQ_COMMITMENT_COST=0.25, MODEL_DECODER_INPUT_DIM=768, MODEL_DECODER_HIDDEN_DIM=256, MODEL_DECODER_OUTPUT_DIM=225, NUM_EPOCHS=100, BATCH_SIZE=32, LEARNING_RATE=1e-05)
